ID,price
7000,177.07507
7001,157.5962
7002,90.00993
7003,135.47012
7004,131.59673
7005,157.98639
7006,138.02275
7007,169.36209
7008,87.37177
7009,314.44925
7010,200.3063
7011,225.82874
7012,128.1504
7013,337.03976
7014,179.46254
7015,193.80515
7016,163.39076
7017,121.73717
7018,262.8996
7019,420.04465
7020,381.36124
7021,548.26807
7022,231.85614
7023,190.79677
7024,219.57271
7025,163.11029
7026,250.6191
7027,166.88826
7028,231.69354
7029,266.52484
7030,70.09135
7031,227.5305
7032,55.379787
7033,92.25266
7034,69.09412
7035,134.81505
7036,217.35303
7037,338.12598
7038,187.19653
7039,256.81943
7040,573.7931
7041,200.52327
7042,148.2698
7043,194.7163
7044,75.648026
7045,358.25253
7046,82.46302
7047,196.23703
7048,139.87227
7049,83.16248
7050,181.07196
7051,432.7233
7052,160.12616
7053,163.27792
7054,389.22534
7055,153.29628
7056,159.72736
7057,137.89354
7058,129.55563
7059,333.2036
7060,404.92807
7061,224.00475
7062,106.945946
7063,232.77655
7064,106.751816
7065,81.632805
7066,186.93745
7067,121.300995
7068,51.996925
7069,49.83461
7070,130.12788
7071,204.01965
7072,78.304985
7073,648.62213
7074,177.51912
7075,229.32883
7076,200.37898
7077,138.1209
7078,73.81698
7079,96.73219
7080,198.2922
7081,204.2551
7082,110.228325
7083,167.29488
7084,74.39511
7085,200.64775
7086,300.839
7087,146.65962
7088,127.66861
7089,366.83685
7090,383.40067
7091,174.08504
7092,235.97917
7093,163.01234
7094,151.03798
7095,435.7629
7096,191.96207
7097,448.15604
7098,373.4231
7099,167.681
7100,341.2638
7101,179.92523
7102,132.81168
7103,167.21553
7104,191.15736
7105,149.5642
7106,210.11694
7107,220.42618
7108,146.58127
7109,220.5507
7110,123.52248
7111,197.89548
7112,279.78625
7113,288.8399
7114,179.32362
7115,281.4944
7116,422.8139
7117,171.82349
7118,340.01105
7119,236.65578
7120,209.54321
7121,876.0614
7122,306.48212
7123,241.37338
7124,236.93028
7125,75.318085
7126,157.14485
7127,273.36087
7128,213.7723
7129,282.24472
7130,100.51324
7131,91.25686
7132,490.221
7133,452.7964
7134,220.45659
7135,76.32905
7136,200.8901
7137,244.13536
7138,109.758446
7139,161.39554
7140,72.97041
7141,169.66838
7142,436.93326
7143,166.04141
7144,64.90258
7145,459.24994
7146,248.97237
7147,156.59322
7148,61.195515
7149,549.62146
7150,414.7294
7151,163.73721
7152,342.783
7153,160.97282
7154,210.57457
7155,182.29506
7156,174.886
7157,593.5813
7158,166.15312
7159,151.55722
7160,140.08046
7161,123.0941
7162,135.29129
7163,53.475277
7164,256.185
7165,628.03845
7166,124.09488
7167,273.3322
7168,294.3653
7169,351.58847
7170,146.44481
7171,143.87863
7172,82.78401
7173,60.45805
7174,217.61848
7175,283.8284
7176,578.2648
7177,308.52142
7178,126.95191
7179,256.0614
7180,248.37068
7181,221.90016
7182,260.58432
7183,323.47174
7184,57.467075
7185,201.24333
7186,489.30252
7187,150.69458
7188,564.26605
7189,267.16318
7190,63.124634
7191,54.57368
7192,241.13797
7193,151.67532
7194,271.49707
7195,161.25938
7196,64.32571
7197,162.12437
7198,397.55212
7199,180.6952
7200,110.23511
7201,134.50938
7202,263.7053
7203,257.08844
7204,150.17842
7205,138.55176
7206,142.25903
7207,301.16342
7208,166.65994
7209,154.1416
7210,606.6455
7211,198.72145
7212,278.542
7213,474.28186
7214,197.81346
7215,145.68927
7216,261.41098
7217,137.35243
7218,172.58986
7219,224.56625
7220,124.32665
7221,220.3204
7222,343.96185
7223,182.24586
7224,194.73795
7225,189.61707
7226,253.31151
7227,172.41339
7228,85.10216
7229,360.454
7230,159.96405
7231,242.9967
7232,143.57063
7233,80.27672
7234,84.5219
7235,80.28272
7236,176.84468
7237,492.1676
7238,325.5121
7239,96.64593
7240,198.67973
7241,174.91376
7242,188.04756
7243,223.47707
7244,277.76263
7245,143.2516
7246,180.71582
7247,519.1313
7248,155.93556
7249,90.347496
7250,266.67923
7251,174.57101
7252,342.93433
7253,230.56573
7254,173.49785
7255,164.55374
7256,434.14374
7257,251.18942
7258,198.05914
7259,240.88939
7260,290.41794
7261,102.96848
7262,145.56734
7263,118.92999
7264,136.95067
7265,134.35156
7266,137.15552
7267,299.25406
7268,304.08142
7269,143.90025
7270,111.53939
7271,327.03314
7272,296.40137
7273,244.28246
7274,154.3754
7275,336.81866
7276,264.3608
7277,183.38777
7278,197.57253
7279,199.0292
7280,266.39487
7281,100.6795
7282,88.88931
7283,221.99765
7284,185.26048
7285,176.06021
7286,168.24199
7287,576.69745
7288,308.50858
7289,216.4613
7290,228.66444
7291,169.17097
7292,139.79027
7293,125.42276
7294,676.5331
7295,385.94165
7296,267.06537
7297,213.10152
7298,131.21173
7299,319.23615
7300,185.65942
7301,74.54665
7302,68.58682
7303,80.09484
7304,195.92503
7305,110.632034
7306,264.82953
7307,226.18877
7308,81.209724
7309,134.15504
7310,207.84668
7311,230.67706
7312,182.26195
7313,526.7209
7314,454.9815
7315,220.23769
7316,171.64377
7317,170.05603
7318,145.94942
7319,390.1503
7320,156.33995
7321,214.94554
7322,610.9344
7323,286.68585
7324,146.5489
7325,198.19179
7326,303.13266
7327,397.06552
7328,62.620335
7329,214.85329
7330,190.077
7331,82.64207
7332,393.2909
7333,320.67368
7334,257.1948
7335,288.524
7336,150.7817
7337,615.6459
7338,205.68794
7339,153.70287
7340,235.25945
7341,223.27185
7342,236.9607
7343,267.43298
7344,200.66948
7345,257.87836
7346,306.84256
7347,179.09523
7348,148.03383
7349,178.63705
7350,121.69194
7351,70.93322
7352,253.30714
7353,237.70656
7354,114.55783
7355,151.32744
7356,146.33264
7357,318.82047
7358,280.84653
7359,368.22052
7360,276.19415
7361,324.23074
7362,228.9146
7363,197.45306
7364,163.2007
7365,229.95868
7366,222.4138
7367,245.3014
7368,296.89957
7369,139.93355
7370,155.20331
7371,185.29086
7372,146.21776
7373,209.07669
7374,195.47125
7375,98.575905
7376,243.95938
7377,529.2122
7378,161.30048
7379,175.32106
7380,317.1472
7381,146.81891
7382,193.85327
7383,391.58704
7384,221.92717
7385,244.61684
7386,228.85101
7387,340.55884
7388,402.87918
7389,166.67441
7390,472.0268
7391,61.146214
7392,199.89043
7393,531.6682
7394,438.8981
7395,274.34854
7396,228.20297
7397,247.79202
7398,213.17973
7399,156.08334
7400,353.2128
7401,138.84572
7402,65.60147
7403,544.10223
7404,53.445152
7405,146.65575
7406,166.89403
7407,94.884575
7408,222.08177
7409,155.32379
7410,79.788895
7411,187.48509
7412,196.02318
7413,194.88818
7414,145.76714
7415,197.15285
7416,106.69588
7417,158.2401
7418,423.63235
7419,160.35635
7420,118.01099
7421,173.7299
7422,309.3295
7423,208.53076
7424,218.05644
7425,211.71077
7426,198.24594
7427,183.90945
7428,160.53719
7429,66.704636
7430,216.01465
7431,63.48317
7432,303.8275
7433,162.56601
7434,162.51033
7435,182.59877
7436,68.14627
7437,143.57043
7438,174.30833
7439,69.9551
7440,58.291706
7441,117.36727
7442,100.82539
7443,147.42448
7444,172.06479
7445,116.01247
7446,236.38622
7447,295.69882
7448,364.53165
7449,61.50546
7450,511.25714
7451,116.21026
7452,146.58199
7453,200.72229
7454,216.02426
7455,114.704384
7456,138.58704
7457,103.997635
7458,155.2168
7459,281.78372
7460,168.58904
7461,167.03467
7462,136.42438
7463,254.55861
7464,230.40845
7465,220.0581
7466,242.27989
7467,208.65298
7468,206.92923
7469,552.8123
7470,150.28847
7471,587.0057
7472,265.692
7473,201.37444
7474,422.9821
7475,259.4702
7476,119.472084
7477,64.8483
7478,154.65192
7479,197.22362
7480,253.24373
7481,159.85747
7482,222.2826
7483,136.9731
7484,122.940285
7485,54.67978
7486,86.44748
7487,276.03415
7488,114.08487
7489,159.63167
7490,264.1335
7491,234.95006
7492,157.12448
7493,318.26706
7494,437.84613
7495,66.66662
7496,434.6761
7497,314.53952
7498,118.51513
7499,374.96347
7500,186.69485
7501,409.24915
7502,137.98012
7503,107.639084
7504,263.21866
7505,711.80347
7506,124.56814
7507,199.90758
7508,151.89111
7509,115.71712
7510,143.24562
7511,164.84457
7512,106.852356
7513,177.22577
7514,142.52994
7515,204.57832
7516,161.84715
7517,330.22165
7518,116.220436
7519,120.75084
7520,248.48557
7521,154.08656
7522,347.63245
7523,117.87345
7524,141.15625
7525,161.37285
7526,242.60411
7527,249.86423
7528,185.73029
7529,88.10779
7530,171.51375
7531,266.0962
7532,271.55762
7533,150.56314
7534,222.15753
7535,169.64209
7536,290.22888
7537,298.28876
7538,278.5456
7539,81.82235
7540,76.882385
7541,224.81538
7542,512.73584
7543,192.77586
7544,248.52364
7545,424.7921
7546,296.30426
7547,146.59796
7548,111.50441
7549,186.58006
7550,91.30588
7551,243.39995
7552,265.98093
7553,154.22078
7554,140.34859
7555,146.58318
7556,163.53027
7557,156.58089
7558,120.7545
7559,262.32288
7560,190.57193
7561,258.12625
7562,118.24616
7563,146.83208
7564,212.70384
7565,234.94331
7566,138.28159
7567,122.67828
7568,314.09732
7569,284.21072
7570,139.34741
7571,133.72954
7572,146.69334
7573,226.895
7574,248.01088
7575,134.93724
7576,237.61392
7577,83.26412
7578,71.33073
7579,162.19159
7580,136.1153
7581,222.27727
7582,250.7283
7583,324.07306
7584,324.30923
7585,229.64249
7586,146.43877
7587,145.2607
7588,179.2681
7589,269.4345
7590,142.79594
7591,116.58325
7592,167.92955
7593,208.71208
7594,201.64326
7595,115.86442
7596,99.40662
7597,281.5927
7598,219.98265
7599,166.39352
7600,199.73846
7601,347.59204
7602,150.99246
7603,240.97949
7604,265.64645
7605,271.14594
7606,172.3909
7607,307.94504
7608,293.03537
7609,223.17755
7610,148.45776
7611,166.62949
7612,695.3356
7613,197.89397
7614,113.21481
7615,252.76482
7616,359.71674
7617,213.49759
7618,98.96334
7619,133.86368
7620,150.96434
7621,187.53174
7622,465.98447
7623,74.98891
7624,191.5411
7625,62.5723
7626,150.24966
7627,142.96725
7628,152.117
7629,339.42276
7630,204.12604
7631,115.366356
7632,125.06741
7633,216.18597
7634,125.194496
7635,175.8803
7636,182.05994
7637,374.42514
7638,116.31616
7639,108.39836
7640,379.97174
7641,350.7636
7642,111.03577
7643,204.37492
7644,160.97923
7645,243.04301
7646,213.25615
7647,91.08208
7648,165.05
7649,414.26498
7650,74.64016
7651,70.560425
7652,253.8855
7653,458.53195
7654,119.34514
7655,178.38232
7656,511.13794
7657,156.38347
7658,226.70122
7659,117.25896
7660,142.69649
7661,128.07861
7662,90.48864
7663,330.75323
7664,203.08981
7665,241.16106
7666,100.98011
7667,143.13321
7668,126.69975
7669,155.81221
7670,178.33759
7671,82.29917
7672,191.38437
7673,185.3057
7674,248.16612
7675,152.97348
7676,206.93666
7677,175.03442
7678,542.17316
7679,478.87506
7680,329.22607
7681,326.44897
7682,219.29416
7683,168.51715
7684,234.03555
7685,73.23142
7686,175.93758
7687,72.39796
7688,81.5616
7689,153.41624
7690,102.185616
7691,185.88225
7692,235.65024
7693,258.43903
7694,253.24167
7695,170.48756
7696,391.39297
7697,479.66632
7698,330.2867
7699,238.59615
7700,252.29625
7701,91.50041
7702,199.11763
7703,202.85191
7704,111.46343
7705,149.35333
7706,266.62833
7707,243.68015
7708,160.92958
7709,112.55615
7710,497.83743
7711,154.07635
7712,258.02606
7713,83.72722
7714,314.78757
7715,223.30276
7716,323.46725
7717,219.78842
7718,223.0772
7719,75.974075
7720,138.44753
7721,143.54851
7722,142.9672
7723,491.9654
7724,193.95328
7725,1002.5469
7726,191.66243
7727,174.19962
7728,325.20923
7729,157.94318
7730,180.78949
7731,241.71387
7732,255.2687
7733,177.02277
7734,204.97229
7735,449.84906
7736,139.47395
7737,176.54439
7738,199.12279
7739,182.8972
7740,238.39949
7741,146.81517
7742,396.19238
7743,335.53116
7744,267.867
7745,272.38364
7746,67.315475
7747,397.9242
7748,308.84363
7749,299.42804
7750,198.80623
7751,180.96407
7752,89.67864
7753,154.97742
7754,264.94757
7755,258.83768
7756,165.90456
7757,194.45433
7758,203.62479
7759,363.7219
7760,507.83066
7761,173.43088
7762,324.66202
7763,631.4847
7764,248.14912
7765,103.41129
7766,282.04788
7767,183.26912
7768,158.82715
7769,72.809074
7770,231.91911
7771,466.31192
7772,193.20656
7773,190.53767
7774,227.69435
7775,290.69376
7776,199.23514
7777,291.397
7778,44.984253
7779,399.4025
7780,328.1219
7781,256.4488
7782,134.43007
7783,139.19618
7784,243.269
7785,104.56416
7786,265.55875
7787,206.6514
7788,328.0199
7789,558.26154
7790,178.9789
7791,117.89239
7792,175.30492
7793,362.25717
7794,248.19725
7795,133.44324
7796,133.27245
7797,128.12553
7798,162.29497
7799,243.87016
7800,351.43738
7801,282.97107
7802,189.60526
7803,127.50264
7804,201.74359
7805,157.67404
7806,164.26411
7807,395.16888
7808,83.44706
7809,75.62603
7810,187.51422
7811,66.87955
7812,165.16754
7813,293.58762
7814,315.28156
7815,138.1889
7816,171.40323
7817,522.38947
7818,98.2713
7819,110.268906
7820,409.8907
7821,220.56148
7822,157.48032
7823,317.47775
7824,205.56577
7825,149.69377
7826,77.43101
7827,103.88384
7828,77.09346
7829,177.07303
7830,210.84634
7831,112.68618
7832,405.81226
7833,221.22636
7834,188.58406
7835,255.58087
7836,150.56784
7837,89.68647
7838,195.63002
7839,304.36508
7840,111.83945
7841,337.67447
7842,300.10513
7843,367.76376
7844,130.08974
7845,192.61092
7846,346.05988
7847,431.5151
7848,252.3634
7849,314.28925
7850,190.28767
7851,60.695557
7852,160.28958
7853,284.97128
7854,392.95184
7855,189.96297
7856,149.8828
7857,227.7995
7858,92.123
7859,188.78957
7860,317.43753
7861,436.01083
7862,183.68959
7863,65.14405
7864,176.91669
7865,316.19635
7866,128.17744
7867,104.83593
7868,144.366
7869,243.83806
7870,138.80219
7871,554.4507
7872,181.55008
7873,213.03221
7874,167.70296
7875,224.2379
7876,170.7794
7877,213.19762
7878,483.13394
7879,301.43384
7880,173.53596
7881,717.50543
7882,346.818
7883,229.76625
7884,198.59149
7885,286.2976
7886,227.36298
7887,164.48097
7888,62.304073
7889,443.93134
7890,192.46547
7891,137.68309
7892,263.0408
7893,285.65802
7894,178.23842
7895,199.31201
7896,210.66821
7897,287.02652
7898,174.7134
7899,281.9453
7900,297.31094
7901,254.21873
7902,85.12322
7903,63.592506
7904,177.3954
7905,98.40872
7906,157.8677
7907,194.771
7908,228.83556
7909,51.48849
7910,171.31274
7911,364.1566
7912,150.91884
7913,305.034
7914,434.2608
7915,554.87415
7916,525.55383
7917,166.84288
7918,161.81532
7919,152.8479
7920,118.573555
7921,161.98216
7922,72.19308
7923,174.04237
7924,202.08069
7925,354.7499
7926,302.24136
7927,147.80992
7928,256.64246
7929,341.05594
7930,480.4492
7931,496.87265
7932,419.7657
7933,120.336334
7934,167.91522
7935,157.69176
7936,152.55533
7937,97.343475
7938,219.74821
7939,134.93147
7940,106.45781
7941,285.57178
7942,159.04526
7943,75.46896
7944,86.32818
7945,151.23413
7946,131.10661
7947,526.65424
7948,217.44208
7949,53.336575
7950,418.91364
7951,252.73264
7952,179.73459
7953,186.906
7954,339.42294
7955,294.96954
7956,118.62899
7957,398.7672
7958,364.1775
7959,527.0665
7960,92.61443
7961,219.21413
7962,723.6485
7963,173.60881
7964,350.7881
7965,453.19492
7966,345.5897
7967,190.69418
7968,255.00842
7969,140.28369
7970,82.857475
7971,164.06068
7972,261.95837
7973,53.84886
7974,114.07285
7975,384.87003
7976,159.03
7977,146.3888
7978,104.20963
7979,160.96054
7980,190.14316
7981,134.93918
7982,225.04518
7983,149.16762
7984,157.31929
7985,123.45125
7986,66.13888
7987,260.4519
7988,150.99065
7989,134.25233
7990,230.17519
7991,153.0727
7992,55.576653
7993,138.72221
7994,183.43509
7995,110.24567
7996,335.5052
7997,340.6072
7998,60.63231
7999,174.97115
8000,170.15924
8001,209.5641
8002,204.62029
8003,53.471783
8004,878.3097
8005,205.84016
8006,240.81824
8007,145.94312
8008,270.65793
8009,233.8776
8010,650.86993
8011,260.00583
8012,166.94127
8013,70.87915
8014,168.44958
8015,95.30536
8016,70.57728
8017,319.46466
8018,136.71465
8019,226.3793
8020,638.2177
8021,186.96283
8022,205.7668
8023,405.30743
8024,266.3792
8025,230.24365
8026,193.69492
8027,200.96935
8028,269.762
8029,178.00473
8030,230.23637
8031,221.78148
8032,283.80954
8033,109.25028
8034,257.97702
8035,312.3259
8036,227.50206
8037,133.39127
8038,128.49802
8039,292.48306
8040,206.91554
8041,380.86127
8042,153.69019
8043,224.49593
8044,200.80869
8045,124.80265
8046,237.904
8047,249.0067
8048,281.94073
8049,349.19293
8050,211.64415
8051,382.0222
8052,232.8469
8053,385.60873
8054,270.17117
8055,232.89407
8056,214.82376
8057,325.17422
8058,217.1607
8059,202.47977
8060,329.33096
8061,208.488
8062,309.52148
8063,201.14384
8064,156.10687
8065,138.03978
8066,301.27222
8067,96.13885
8068,262.88095
8069,804.57166
8070,179.80751
8071,42.695976
8072,221.4067
8073,447.60233
8074,155.15393
8075,156.56601
8076,214.91238
8077,236.74225
8078,170.97849
8079,180.78923
8080,84.31893
8081,63.49707
8082,130.49141
8083,280.04437
8084,141.39282
8085,140.12984
8086,132.22588
8087,194.58243
8088,126.777176
8089,152.75844
8090,396.84464
8091,64.25709
8092,831.5446
8093,156.56226
8094,138.3178
8095,192.2547
8096,559.93317
8097,210.52766
8098,404.91336
8099,228.86888
8100,142.05711
8101,207.20157
8102,272.75476
8103,187.58066
8104,247.81279
8105,234.50505
8106,56.91653
8107,321.99152
8108,177.99509
8109,270.04153
8110,207.42914
8111,85.62838
8112,306.6948
8113,171.54929
8114,137.5065
8115,353.9256
8116,83.82476
8117,96.51681
8118,282.56122
8119,76.713005
8120,297.18906
8121,131.17209
8122,223.36374
8123,311.46442
8124,92.408165
8125,219.45567
8126,140.99245
8127,183.88222
8128,179.77855
8129,82.68794
8130,215.26952
8131,153.5997
8132,59.65087
8133,173.66077
8134,204.62254
8135,216.57654
8136,245.23764
8137,322.6273
8138,111.879326
8139,213.51038
8140,402.03232
8141,425.4763
8142,151.82275
8143,71.47186
8144,141.66753
8145,251.9724
8146,298.72906
8147,175.02116
8148,106.58845
8149,355.03653
8150,241.93561
8151,213.58792
8152,362.04886
8153,268.0609
8154,103.231964
8155,261.8087
8156,287.94818
8157,89.8635
8158,197.97525
8159,257.39185
8160,148.79944
8161,777.88666
8162,318.81238
8163,293.22653
8164,136.6007
8165,204.0303
8166,434.802
8167,453.36258
8168,219.6352
8169,339.11157
8170,245.24739
8171,212.37688
8172,249.0365
8173,299.95612
8174,290.14597
8175,205.78691
8176,344.51978
8177,82.490524
8178,235.71016
8179,135.91962
8180,158.90985
8181,273.54108
8182,198.74716
8183,140.46814
8184,205.28426
8185,234.51752
8186,539.18005
8187,145.39041
8188,258.32785
8189,442.42438
8190,549.35004
8191,224.62563
8192,80.21504
8193,221.79124
8194,225.48743
8195,288.65228
8196,237.86095
8197,251.96298
8198,270.7271
8199,233.57964
8200,225.81532
8201,392.2653
8202,256.82828
8203,173.31755
8204,484.46155
8205,161.59839
8206,270.16653
8207,204.0612
8208,87.58669
8209,160.95668
8210,205.71889
8211,126.719
8212,249.02744
8213,589.2801
8214,424.27307
8215,217.4954
8216,250.8031
8217,164.82678
8218,171.16301
8219,248.75815
8220,143.92113
8221,241.33191
8222,231.37286
8223,335.45416
8224,138.32045
8225,151.73999
8226,70.70665
8227,485.12637
8228,279.87262
8229,196.71849
8230,292.50546
8231,124.951385
8232,416.52213
8233,179.68306
8234,207.33624
8235,408.82095
8236,331.682
8237,200.12076
8238,226.76419
8239,335.80792
8240,184.5491
8241,143.06003
8242,171.45511
8243,278.48773
8244,276.33008
8245,444.19107
8246,283.95068
8247,285.98392
8248,276.4499
8249,265.86575
8250,279.52155
8251,81.54498
8252,154.31561
8253,296.8727
8254,194.42395
8255,228.01321
8256,186.33997
8257,201.46179
8258,233.71368
8259,239.01729
8260,146.72083
8261,296.2691
8262,177.2936
8263,191.27312
8264,360.87875
8265,106.24864
8266,178.01634
8267,417.31766
8268,53.717464
8269,168.30034
8270,139.46217
8271,343.5034
8272,93.58028
8273,273.20352
8274,182.76054
8275,169.72519
8276,143.36928
8277,157.63782
8278,124.75353
8279,96.14695
8280,340.12018
8281,368.87906
8282,128.8631
8283,156.7617
8284,160.43462
8285,150.75304
8286,131.10265
8287,206.1018
8288,86.36583
8289,372.20956
8290,201.26137
8291,179.71416
8292,1099.3239
8293,134.39545
8294,179.50842
8295,253.83385
8296,180.78534
8297,345.2339
8298,97.10423
8299,70.17873
8300,199.50055
8301,183.59117
8302,145.74902
8303,168.63391
8304,177.64626
8305,98.37877
8306,323.1963
8307,113.3396
8308,260.2272
8309,260.5185
8310,192.94559
8311,102.85036
8312,101.66925
8313,79.69784
8314,283.57605
8315,168.80751
8316,262.4776
8317,470.70596
8318,261.68893
8319,208.37805
8320,391.46182
8321,212.63538
8322,229.4389
8323,391.77728
8324,304.92618
8325,96.38948
8326,292.61365
8327,186.45532
8328,77.28103
8329,254.95338
8330,314.18372
8331,89.71757
8332,64.64421
8333,185.28554
8334,160.39691
8335,139.77751
8336,245.8273
8337,569.0968
8338,74.67385
8339,71.02813
8340,97.49017
8341,232.8333
8342,261.86523
8343,177.82465
8344,203.79091
8345,282.21448
8346,53.30702
8347,181.87802
8348,165.23
8349,213.28986
8350,418.68225
8351,104.68716
8352,82.33092
8353,257.31387
8354,359.94644
8355,207.20227
8356,1044.9353
8357,76.25235
8358,72.25719
8359,74.33614
8360,81.22968
8361,143.63173
8362,90.12662
8363,212.8439
8364,406.3587
8365,346.74402
8366,696.0548
8367,504.54422
8368,80.2702
8369,261.14224
8370,200.85025
8371,258.2863
8372,78.03036
8373,124.93001
8374,219.65518
8375,141.14032
8376,165.83429
8377,166.48303
8378,208.4131
8379,190.75179
8380,297.09265
8381,49.232872
8382,236.62733
8383,402.77673
8384,150.83838
8385,163.25975
8386,761.7301
8387,101.360115
8388,118.89843
8389,180.62799
8390,164.95335
8391,134.13913
8392,66.79726
8393,63.392677
8394,651.3404
8395,333.78308
8396,335.19034
8397,290.35666
8398,311.89413
8399,139.02455
8400,78.88881
8401,146.92685
8402,363.4811
8403,143.8883
8404,245.86086
8405,244.91321
8406,155.62068
8407,317.34006
8408,74.90355
8409,152.02977
8410,435.95935
8411,73.60565
8412,57.89471
8413,227.2035
8414,212.86531
8415,87.31423
8416,306.54385
8417,497.99493
8418,213.26707
8419,125.42427
8420,177.63902
8421,274.15637
8422,315.55826
8423,256.7404
8424,149.27765
8425,143.1708
8426,439.8201
8427,161.19093
8428,71.87714
8429,156.70786
8430,175.86604
8431,121.945526
8432,138.12944
8433,261.7433
8434,293.8106
8435,118.58417
8436,90.364525
8437,111.14278
8438,113.013695
8439,357.07724
8440,160.90965
8441,882.2729
8442,294.05954
8443,477.64697
8444,311.56918
8445,537.655
8446,399.38205
8447,319.81235
8448,267.6417
8449,234.76326
8450,210.37431
8451,219.14032
8452,142.94818
8453,206.21954
8454,100.73954
8455,152.61194
8456,343.14563
8457,194.32213
8458,167.93994
8459,226.52322
8460,138.60733
8461,138.06146
8462,464.00443
8463,485.5612
8464,68.56904
8465,295.8702
8466,196.6626
8467,287.74847
8468,276.0665
8469,261.48657
8470,125.85809
8471,71.59004
8472,353.51947
8473,235.49164
8474,372.32883
8475,171.89084
8476,128.68779
8477,145.52457
8478,215.5692
8479,134.22447
8480,78.61948
8481,48.147312
8482,177.16646
8483,245.05643
8484,75.988754
8485,204.99979
8486,66.63871
8487,164.14722
8488,289.6882
8489,129.52533
8490,112.400635
8491,234.32489
8492,250.29224
8493,250.03679
8494,193.9304
8495,151.4203
8496,234.06392
